- invocation: True
  version: 3.0
  start: 2020-08-18T10:49:12.031-07:00
  duration: 772.300
  transformation: "VGG_model.py"
  derivation: "ID0000004"
  resource: "condorpool"
  wf-label: "Cats_and_Dogs"
  wf-stamp: "2020-08-18T04:53:46+00:00"
  interface: eth0
  hostaddr: 172.17.0.2
  hostname: c90eb231421a
  pid: 16583
  uid: 550
  user: scitech
  gid: 808
  group: scitech-group
  umask: 0o0022
  mainjob:
    start: 2020-08-18T10:49:12.040-07:00
    duration: 772.290
    pid: 16584
    usage:
      utime: 758.075
      stime: 13.638
      maxrss: 930196
      minflt: 7426733
      majflt: 2
      nswap: 0
      inblock: 448
      outblock: 123664
      msgsnd: 0
      msgrcv: 0
      nsignals: 0
      nvcsw: 29801
      nivcsw: 58770
    status:
      raw: 0
      regular_exitcode: 0
    executable:
      file_name: /var/lib/condor/execute/dir_14037/VGG_model_py
      mode: 0o100755
      size: 2758
      inode: 3308303
      nlink: 1
      blksize: 4096
      blocks: 8
      mtime: 2020-08-18T10:49:05-07:00
      atime: 2020-08-18T10:49:09-07:00
      ctime: 2020-08-18T10:49:08-07:00
      uid: 550
      user: scitech
      gid: 808
      group: scitech-group
    argument_vector:
    procs:
  jobids:
    condor: 82.0
  cwd: /var/lib/condor/execute/dir_14037
  usage:
    utime: 0.003
    stime: 0.007
    maxrss: 2324
    minflt: 314
    majflt: 0
    nswap: 0
    inblock: 0
    outblock: 0
    msgsnd: 0
    msgrcv: 0
    nsignals: 0
    nvcsw: 1
    nivcsw: 3
  machine:
    page-size: 4096
    uname_system: linux
    uname_nodename: c90eb231421a
    uname_release: 4.19.76-linuxkit
    uname_machine: x86_64
    ram_total: 6092952
    ram_free: 1262388
    ram_shared: 68
    ram_buffer: 366740
    swap_total: 1048572
    swap_free: 851028
    cpu_count: 6
    cpu_speed: 2600
    cpu_vendor: GenuineIntel
    cpu_model: Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz
    load_min1: 0.59
    load_min5: 1.09
    load_min15: 1.13
    procs_total: 42
    procs_running: 1
    procs_sleeping: 24
    procs_zombie: 17
    procs_vmsize: 8535120
    procs_rss: 849708
    task_total: 142
    task_running: 1
    task_sleeping: 124
    task_zombie: 17
  files:
    model.h5:
      lfn: "model.h5"
      file_name: /var/lib/condor/execute/dir_14037/model.h5
      mode: 0o100644
      size: 63153536
      inode: 3312619
      nlink: 1
      blksize: 4096
      blocks: 123352
      mtime: 2020-08-18T11:01:00-07:00
      atime: 2020-08-18T11:01:00-07:00
      ctime: 2020-08-18T11:01:00-07:00
      uid: 550
      user: scitech
      gid: 808
      group: scitech-group
      output: True
      sha256: 9f0f14b59e8ad6250851bff2191d7a3b79a939669c38d590ff6000d94723deb3
      checksum_timing: 0.33
    stdin:
      file_name: /dev/null
      mode: 0o20666
      size: 0
      inode: 723178
      nlink: 1
      blksize: 4096
      blocks: 0
      mtime: 2020-08-17T20:37:58-07:00
      atime: 2020-08-17T20:37:58-07:00
      ctime: 2020-08-17T20:37:58-07:00
      uid: 0
      user: root
      gid: 0
      group: root
    stdout:
      temporary_name: /var/lib/condor/execute/dir_14037/ks.out.5GER9s
      descriptor: 3
      mode: 0o100600
      size: 59465
      inode: 3308190
      nlink: 1
      blksize: 4096
      blocks: 128
      mtime: 2020-08-18T11:02:03-07:00
      atime: 2020-08-18T10:49:12-07:00
      ctime: 2020-08-18T11:02:03-07:00
      uid: 550
      user: scitech
      gid: 808
      group: scitech-group
      data_truncated: false
      data: |
        Train on 432 samples, validate on 48 samples
        Epoch 1/3
        
          2/432 [..............................] - ETA: 3:52 - loss: 4.3105 - acc: 0.0000e+00
          4/432 [..............................] - ETA: 3:36 - loss: 6.0288 - acc: 0.2500    
          6/432 [..............................] - ETA: 3:28 - loss: 6.7056 - acc: 0.3333
          8/432 [..............................] - ETA: 3:24 - loss: 9.0587 - acc: 0.2500
         10/432 [..............................] - ETA: 3:21 - loss: 10.2041 - acc: 0.2000
         12/432 [..............................] - ETA: 3:19 - loss: 9.0917 - acc: 0.2500 
         14/432 [..............................] - ETA: 3:17 - loss: 8.9442 - acc: 0.2857
         16/432 [>.............................] - ETA: 3:15 - loss: 7.8262 - acc: 0.3750
         18/432 [>.............................] - ETA: 3:14 - loss: 7.8521 - acc: 0.3889
         20/432 [>.............................] - ETA: 3:13 - loss: 7.8728 - acc: 0.4000
         22/432 [>.............................] - ETA: 3:11 - loss: 7.8897 - acc: 0.4091
         24/432 [>.............................] - ETA: 3:10 - loss: 8.5754 - acc: 0.3750
         26/432 [>.............................] - ETA: 3:09 - loss: 9.1556 - acc: 0.3462
         28/432 [>.............................] - ETA: 3:08 - loss: 9.0773 - acc: 0.3571
         30/432 [=>............................] - ETA: 3:07 - loss: 9.5467 - acc: 0.3333
         32/432 [=>............................] - ETA: 3:06 - loss: 9.9574 - acc: 0.3125
         34/432 [=>............................] - ETA: 3:05 - loss: 9.8457 - acc: 0.3235
         36/432 [=>............................] - ETA: 3:04 - loss: 9.2987 - acc: 0.3611
         38/432 [=>............................] - ETA: 3:03 - loss: 8.8093 - acc: 0.3947
         40/432 [=>............................] - ETA: 3:02 - loss: 8.7718 - acc: 0.4000
         42/432 [=>............................] - ETA: 3:01 - loss: 9.1216 - acc: 0.3810
         44/432 [==>...........................] - ETA: 3:00 - loss: 9.0733 - acc: 0.3864
         46/432 [==>...........................] - ETA: 2:59 - loss: 9.0292 - acc: 0.3913
         48/432 [==>...........................] - ETA: 2:58 - loss: 8.6530 - acc: 0.4167
         50/432 [==>...........................] - ETA: 2:57 - loss: 8.3069 - acc: 0.4400
         52/432 [==>...........................] - ETA: 2:56 - loss: 7.9874 - acc: 0.4615
         54/432 [==>...........................] - ETA: 2:55 - loss: 7.9900 - acc: 0.4630
         56/432 [==>...........................] - ETA: 2:54 - loss: 8.2803 - acc: 0.4464
         58/432 [===>..........................] - ETA: 2:53 - loss: 8.2727 - acc: 0.4483
         60/432 [===>..........................] - ETA: 2:52 - loss: 7.9969 - acc: 0.4667
         62/432 [===>..........................] - ETA: 2:51 - loss: 8.2589 - acc: 0.4516
         64/432 [===>..........................] - ETA: 2:50 - loss: 8.2527 - acc: 0.4531
         66/432 [===>..........................] - ETA: 2:49 - loss: 8.2468 - acc: 0.4545
         68/432 [===>..........................] - ETA: 2:48 - loss: 8.0043 - acc: 0.4706
         70/432 [===>..........................] - ETA: 2:47 - loss: 7.7756 - acc: 0.4857
         72/432 [====>.........................] - ETA: 2:46 - loss: 7.5596 - acc: 0.5000
         74/432 [====>.........................] - ETA: 2:46 - loss: 7.5731 - acc: 0.5000
         76/432 [====>.........................] - ETA: 2:45 - loss: 7.5859 - acc: 0.5000
         78/432 [====>.........................] - ETA: 2:44 - loss: 7.5980 - acc: 0.5000
         80/432 [====>.........................] - ETA: 2:44 - loss: 7.4080 - acc: 0.5125
         82/432 [====>.........................] - ETA: 2:43 - loss: 7.4239 - acc: 0.5122
         84/432 [====>.........................] - ETA: 2:42 - loss: 7.6309 - acc: 0.5000
         86/432 [====>.........................] - ETA: 2:41 - loss: 7.6409 - acc: 0.5000
         88/432 [=====>........................] - ETA: 2:40 - loss: 7.5508 - acc: 0.5000
         90/432 [=====>........................] - ETA: 2:39 - loss: 7.3846 - acc: 0.5111
         92/432 [=====>........................] - ETA: 2:38 - loss: 7.2240 - acc: 0.5217
